-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/build/recap_robot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/config/behaviour_trees/navigate_through_poses_w_replanning_and_recovery.xml
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/config/behaviour_trees/navigate_to_pose_w_replanning_and_recovery.xml
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/config/empty.yaml
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/config/gazebo_params.yaml
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/config/joystick.yaml
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/config/mapper_params_online_async.yaml
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/config/my_controllers.yaml
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/config/nav2_params.yaml
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/config/twist_mux.yaml
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/description/gazebo_control.xacro
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/description/inertial_macros.xacro
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/description/robot.urdf.xacro
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/description/robot_core.xacro
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/description/ros2_control.xacro
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/launch/joystick.launch.py
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/launch/launch_robot.launch.py
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/launch/launch_sim.launch.py
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/launch/localization_launch.py
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/launch/navigation_launch.py
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/launch/online_async_launch.py
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/launch/rplidar.launch.py
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/launch/rsp.launch.py
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/worlds/dojo2024
-- Symlinking: /home/ndirangu/Documents/intro/pi-code/src/recap_robot/install/recap_robot/share/recap_robot/worlds/empty
